CODIGO;TITULO
622510;Trabalhador no cultivo de esp�cies frut�feras rasteiras
622515;Trabalhador no cultivo de trepadeiras frut�feras
622605;Trabalhador da cultura de cacau
622610;Trabalhador da cultura de caf�
622615;Trabalhador da cultura de erva-mate
622620;Trabalhador da cultura de fumo
622625;Trabalhador da cultura de guaran�
622705;Trabalhador na cultura de amendoim
622710;Trabalhador na cultura de canola
622715;Trabalhador na cultura de coco-da-ba�a
622720;Trabalhador na cultura de dend�
622725;Trabalhador na cultura de mamona
622730;Trabalhador na cultura de soja
622735;Trabalhador na cultura do girassol
622740;Trabalhador na cultura do linho
622805;Trabalhador da cultura de especiarias
622810;Trabalhador da cultura de plantas arom�ticas e medicinais
623005;Adestrador de animais
623010;Inseminador
623015;Trabalhador de pecu�ria polivalente
623020;Tratador de animais
623025;Casqueador de animais
623030;Ferrador de animais
623105;Trabalhador da pecu�ria (asininos e muares)
623110;Trabalhador da pecu�ria (bovinos corte)
623115;Trabalhador da pecu�ria (bovinos leite)
623120;Trabalhador da pecu�ria (bubalinos)
623125;Trabalhador da pecu�ria (eq�inos)
623205;Trabalhador da caprinocultura
623210;Trabalhador da ovinocultura
623215;Trabalhador da suinocultura
623305;Trabalhador da avicultura de corte
623310;Trabalhador da avicultura de postura
623315;Operador de incubadora
623320;Trabalhador da cunicultura
623325;Sexador
623405;Trabalhador em criat�rios de animais produtores de veneno
623410;Trabalhador na apicultura
623415;Trabalhador na minhocultura
623420;Trabalhador na sericicultura
630105;Supervisor da aq�icultura
630110;Supervisor da �rea florestal
631005;Catador de caranguejos e siris
631010;Catador de mariscos
631015;Pescador artesanal de lagostas
631020;Pescador artesanal de peixes e camar�es
631105;Pescador artesanal de �gua doce
631205;Pescador industrial
631210;Pescador profissional
631305;Criador de camar�es
631310;Criador de jacar�s
631315;Criador de mexilh�es
631320;Criador de ostras
631325;Criador de peixes
631330;Criador de quel�nios
631335;Criador de r�s
631405;Gelador industrial
631410;Gelador profissional
631415;Proeiro
631420;Redeiro (pesca)
632005;Guia florestal
632010;Raizeiro
632015;Viveirista florestal
632105;Classificador de toras
632110;Cubador de madeira
632115;Identificador florestal
632120;Operador de motosserra
632125;Trabalhador de extra��o florestal, em geral
632205;Seringueiro
632210;Trabalhador da explora��o de esp�cies produtoras de gomas n�o el�sticas
632215;Trabalhador da explora��o de resinas
632305;Trabalhador da explora��o de andiroba
632310;Trabalhador da explora��o de baba�u
632315;Trabalhador da explora��o de bacaba
632320;Trabalhador da explora��o de buriti
632325;Trabalhador da explora��o de carna�ba
632330;Trabalhador da explora��o de coco-da-praia
632335;Trabalhador da explora��o de copa�ba
632340;Trabalhador da explora��o de malva (p�ina)
632345;Trabalhador da explora��o de murumuru
632350;Trabalhador da explora��o de oiticica
632355;Trabalhador da explora��o de ouricuri
632360;Trabalhador da explora��o de pequi
632365;Trabalhador da explora��o de pia�ava
632370;Trabalhador da explora��o de tucum
632405;Trabalhador da explora��o de a�a�
632410;Trabalhador da explora��o de castanha
632415;Trabalhador da explora��o de pinh�o
632420;Trabalhador da explora��o de pupunha
632505;Trabalhador da explora��o de �rvores e arbustos produtores de subst�ncias arom�t., Medic. E t�xicas
632510;Trabalhador da explora��o de cip�s produtores de subst�ncias arom�ticas, medicinais e t�xicas
632515;Trabalhador da explora��o de madeiras tanantes
632520;Trabalhador da explora��o de ra�zes produtoras de subst�ncias arom�ticas, medicinais e t�xicas
632525;Trabalhador da extra��o de subst�ncias arom�ticas, medicinais e t�xicas, em geral
632605;Carvoeiro
632610;Carbonizador
632615;Ajudante de carvoaria
641005;Operador de colheitadeira
641010;Operador de m�quinas de beneficiamento de produtos agr�colas
641015;Tratorista agr�cola
642005;Operador de colhedor florestal
642010;Operador de m�quinas florestais est�ticas
642015;Operador de trator florestal
643005;Trabalhador na opera��o de sistema de irriga��o localizada (microaspers�o e gotejamento)
643010;Trabalhador na opera��o de sistema de irriga��o por aspers�o (piv� central)
643015;Trabalhador na opera��o de sistemas convencionais de irriga��o por aspers�o
643020;Trabalhador na opera��o de sistemas de irriga��o e aspers�o (alto propelido)
643025;Trabalhador na opera��o de sistemas de irriga��o por superf�cie e drenagem
710105;Supervisor de apoio operacional na minera��o
710110;Supervisor de extra��o de sal
710115;Supervisor de perfura��o e desmonte
710120;Supervisor de produ��o na minera��o
710125;Supervisor de transporte na minera��o
710205;Mestre (constru��o civil)
710210;Mestre de linhas (ferrovias)
710215;Inspetor de terraplenagem
710220;Supervisor de usina de concreto
710225;Fiscal de p�tio de usina de concreto
711105;Amostrador de min�rios
711110;Canteiro
711115;Destro�ador de pedra
711120;Detonador
711125;Escorador de minas
711130;Mineiro
711205;Operador de caminh�o (minas e pedreiras)
711210;Operador de carregadeira
711215;Operador de m�quina cortadora (minas e pedreiras)
711220;Operador de m�quina de extra��o cont�nua (minas de carv�o)
711225;Operador de m�quina perfuradora (minas e pedreiras)
711230;Operador de m�quina perfuratriz
711235;Operador de motoniveladora (extra��o de minerais s�lidos)
711240;Operador de schutthecar
711245;Operador de trator (minas e pedreiras)
711305;Operador de sonda de percuss�o
711310;Operador de sonda rotativa
711315;Sondador (po�os de petr�leo e g�s)
711320;Sondador de po�os (exceto de petr�leo e g�s)
711325;Plataformista (petr�leo)
711330;Torrista (petr�leo)
711405;Garimpeiro
711410;Operador de salina (sal marinho)
712105;Moleiro de min�rios
712110;Operador de aparelho de flota��o
712115;Operador de aparelho de precipita��o (minas de ouro ou prata)
712120;Operador de britador de mand�bulas
712125;Operador de espessador
712130;Operador de jig (minas)
712135;Operador de peneiras hidr�ulicas
712205;Cortador de pedras
712210;Gravador de inscri��es em pedra
712215;Gravador de relevos em pedra
712220;Polidor de pedras
712225;Torneiro (lavra de pedra)
712230;Tra�ador de pedras
715105;Operador de bate-estacas
715110;Operador de compactadora de solos
715115;Operador de escavadeira
715120;Operador de m�quina de abrir valas
715125;Operador de m�quinas de constru��o civil e minera��o
715130;Operador de motoniveladora
715135;Operador de p� carregadeira
715140;Operador de pavimentadora (asfalto, concreto e materiais similares)
715145;Operador de trator de l�mina
715205;Calceteiro
715210;Pedreiro
715215;Pedreiro (chamin�s industriais)
715220;Pedreiro (material refrat�rio)
715225;Pedreiro (minera��o)
715230;Pedreiro de edifica��es
715305;Armador de estrutura de concreto
715310;Moldador de corpos de prova em usinas de concreto
715315;Armador de estrutura de concreto armado
715405;Operador de betoneira
715410;Operador de bomba de concreto
715415;Operador de central de concreto
715420;Operador de usina de asfalto
715505;Carpinteiro
715510;Carpinteiro (esquadrias)
715515;Carpinteiro (cen�rios)
715520;Carpinteiro (minera��o)
715525;Carpinteiro de obras
715530;Carpinteiro (telhados)
715535;Carpinteiro de f�rmas para concreto
715540;Carpinteiro de obras civis de arte (pontes, t�neis, barragens)
715545;Montador de andaimes (edifica��es)
715605;Eletricista de instala��es (cen�rios)
715610;Eletricista de instala��es (edif�cios)
715615;Eletricista de instala��es
715705;Aplicador de asfalto impermeabilizante (coberturas)
715710;Instalador de isolantes ac�sticos
715715;Instalador de isolantes t�rmicos (refrigera��o e climatiza��o)
715720;Instalador de isolantes t�rmicos de caldeira e tubula��es
715725;Instalador de material isolante, a m�o (edifica��es)
715730;Instalador de material isolante, � m�quina (edifica��es)
716105;Acabador de superf�cies de concreto
716110;Revestidor de superf�cies de concreto
716205;Telhador (telhas de argila e materiais similares)
716210;Telhador (telhas de cimento-amianto)
716215;Telhador (telhas met�licas)
716220;Telhador (telhas pl�sticas)
716305;Vidraceiro
716310;Vidraceiro (edifica��es)
716315;Vidraceiro (vitrais)
716405;Gesseiro
716505;Assoalhador
716510;Assentador de revestimentos cer�micos
716515;Pastilheiro
716520;Lustrador de piso
716525;Marmorista (constru��o)
716530;Mosa�sta
716535;Taqueiro
716540;Rejuntador de revestimentos
716605;Calafetador
716610;Pintor de obras
716615;Revestidor de interiores (papel, material pl�stico e emborrachados)
717005;Demolidor de edifica��es
717010;Operador de martelete
717015;Poceiro (edifica��es)
717020;Servente de obras
717025;Vibradorista
720105;Mestre (afiador de ferramentas)
720110;Mestre de caldeiraria
720115;Mestre de ferramentaria
720120;Mestre de forjaria
720125;Mestre de fundi��o
720130;Mestre de galvanoplastia
720135;Mestre de pintura (tratamento de superf�cies)
720140;Mestre de soldagem
720145;Mestre de trefila��o de metais
720150;Mestre de usinagem
720155;Mestre serralheiro
720160;Supervisor de controle de tratamento t�rmico
720205;Mestre (constru��o naval)
720210;Mestre (ind�stria de automotores e material de transportes)
720215;Mestre (ind�stria de m�quinas e outros equipamentos mec�nicos)
720220;Mestre de constru��o de fornos
721105;Ferramenteiro
721110;Ferramenteiro de mandris, calibradores e outros dispositivos
721115;Modelador de metais (fundi��o)
721205;Operador de m�quina de eletroeros�o
721210;Operador de m�quinas operatrizes
721215;Operador de m�quinas-ferramenta convencionais
721220;Operador de usinagem convencional por abras�o
721225;Preparador de m�quinas-ferramenta
721305;Afiador de cardas
721310;Afiador de cutelaria
721315;Afiador de ferramentas
721320;Afiador de serras
721325;Polidor de metais
721405;Operador de centro de usinagem com comando num�rico
721410;Operador de fresadora com comando num�rico
721415;Operador de mandriladora com comando num�rico
721420;Operador de m�quina eletroeros�o, � fio, com comando num�rico
721425;Operador de retificadora com comando num�rico
721430;Operador de torno com comando num�rico
722105;Forjador
722110;Forjador a martelo
722115;Forjador prensista
722205;Fundidor de metais
722210;Operador de lingotamento
722215;Operador de acabamento de pe�as fundidas
722220;Operador de m�quina de fundi��o
722230;Operador de vazamento
722235;Preparador de panelas
722305;Macheiro, a m�o
722310;Macheiro, a  m�quina
722315;Moldador, a  m�o
722320;Moldador, a  m�quina
722325;Operador de equipamentos de prepara��o de areia
722330;Operador de m�quina de moldar automatizada
722405;Cableador
722410;Estirador de tubos de metal sem costura
722415;Trefilador de metais, � m�quina
723105;Cementador de metais
723110;Normalizador de metais e de comp�sitos
723115;Operador de equipamento para resfriamento
723120;Operador de forno de tratamento t�rmico de metais
723125;Temperador de metais e de comp�sitos
723205;Decapador
723210;Fosfatizador
723215;Galvanizador
723220;Metalizador a pistola
723225;Metalizador (banho quente)
723230;Operador de m�quina recobridora de arame
723235;Operador de zincagem (processo eletrol�tico)
723240;Oxidador
723305;Operador de equipamento de secagem de pintura
723310;Pintor a pincel e rolo (exceto obras e estruturas met�licas)
723315;Pintor de estruturas met�licas
723320;Pintor de ve�culos (fabrica��o)
723325;Pintor por imers�o
723330;Pintor, a  pistola (exceto obras e estruturas met�licas)
724105;Assentador de canaliza��o (edifica��es)
724110;Encanador
724115;Instalador de tubula��es
724120;Instalador de tubula��es (aeronaves)
724125;Instalador de tubula��es (embarca��es)
724130;Instalador de tubula��es de g�s combust�vel (produ��o e distribui��o)
724135;Instalador de tubula��es de vapor (produ��o e distribui��o)
724205;Montador de estruturas met�licas
724210;Montador de estruturas met�licas de embarca��es
724215;Rebitador a  martelo pneum�tico
724220;Preparador de estruturas met�licas
724225;Riscador de estruturas met�licas
724230;Rebitador, a  m�o
724305;Brasador
724310;Oxicortador a m�o e a  m�quina
724315;Soldador
724320;Soldador a  oxig�s
724325;Soldador el�trico
724405;Caldeireiro (chapas de cobre)
724410;Caldeireiro (chapas de ferro e a�o)
724415;Chapeador
724420;Chapeador de carrocerias met�licas (fabrica��o)
724425;Chapeador naval
724430;Chapeador de aeronaves
724435;Funileiro industrial
724440;Serralheiro
724505;Operador de m�quina de cilindrar chapas
724510;Operador de m�quina de dobrar chapas
724515;Prensista (operador de prensa)
724605;Operador de la�os de cabos de a�o
724610;Tran�ador de cabos de a�o
725005;Ajustador ferramenteiro
725010;Ajustador mec�nico
725015;Ajustador mec�nico (usinagem em bancada e em m�quinas-ferramentas)
725020;Ajustador mec�nico em bancada
725025;Ajustador naval (reparo e constru��o)
725030;Operador de manuten��o e recarga de extintor de inc�ndio
725105;Montador de m�quinas, motores e acess�rios (montagem em s�rie)
725205;Montador de m�quinas
725210;Montador de m�quinas gr�ficas
725215;Montador de m�quinas operatrizes para madeira
725220;Montador de m�quinas t�xteis
725225;Montador de m�quinas-ferramentas (usinagem de metais)
725305;Montador de equipamento de levantamento
725310;Montador de m�quinas agr�colas
725315;Montador de m�quinas de minas e pedreiras
725320;Montador de m�quinas de terraplenagem
725405;Mec�nico montador de motores de aeronaves
725410;Mec�nico montador de motores de embarca��es
725415;Mec�nico montador de motores de explos�o e diesel
725420;Mec�nico montador de turboalimentadores
725505;Montador de ve�culos (linha de montagem)
725510;Operador de time de montagem
725605;Montador de estruturas de aeronaves
725610;Montador de sistemas de combust�vel de aeronaves
725705;Mec�nico de refrigera��o
730105;Supervisor de montagem e instala��o eletroeletr�nica
731105;Montador de equipamentos eletr�nicos (aparelhos m�dicos)
731110;Montador de equipamentos eletr�nicos (computadores e equipamentos auxiliares)
731115;Montador de equipamentos el�tricos (instrumentos de medi��o)
731120;Montador de equipamentos el�tricos (aparelhos eletrodom�sticos)
731125;Montador de equipamentos el�tricos (centrais el�tricas)
731130;Montador de equipamentos el�tricos (motores e d�namos)
731135;Montador de equipamentos el�tricos
731140;Montador de equipamentos eletr�nicos (instala��es de sinaliza��o)
731145;Montador de equipamentos eletr�nicos (m�quinas industriais)
731150;Montador de equipamentos eletr�nicos
731155;Montador de equipamentos el�tricos (elevadores e equipamentos similares)
731160;Montador de equipamentos el�tricos (transformadores)
731165;Bobinador eletricista, � m�o
731170;Bobinador eletricista, � m�quina
731175;Operador de linha de montagem (aparelhos el�tricos)
731180;Operador de linha de montagem (aparelhos eletr�nicos)
731205;Montador de equipamentos eletr�nicos (esta��o de r�dio, tv e equipamentos de radar)
731305;Instalador-reparador de equipamentos de comuta��o em telefonia
731310;Instalador-reparador de equipamentos de energia em telefonia
731315;Instalador-reparador de equipamentos de transmiss�o em telefonia
731320;Instalador-reparador de linhas e aparelhos de telecomunica��es
731325;Instalador-reparador de redes e cabos telef�nicos
731330;Reparador de aparelhos de telecomunica��es em laborat�rio
732105;Eletricista de manuten��o de linhas el�tricas, telef�nicas e de comunica��o de dados
732110;Emendador de cabos el�tricos e telef�nicos (a�reos e subterr�neos)
732115;Examinador de cabos, linhas el�tricas e telef�nicas
732120;Instalador de linhas el�tricas de alta e baixa - tens�o (rede a�rea e subterr�nea)
732125;Instalador eletricista (tra��o de ve�culos)
732130;Instalador-reparador de redes telef�nicas e de comunica��o de dados
732135;Ligador de linhas telef�nicas
732140;Instalador de sistemas fotovoltaicos
740105;Supervisor da mec�nica de precis�o
740110;Supervisor de fabrica��o de instrumentos musicais
741105;Ajustador de instrumentos de precis�o
741110;Montador de instrumentos de �ptica
741115;Montador de instrumentos de precis�o
741120;Relojoeiro (fabrica��o)
741125;Relojoeiro (repara��o)
742105;Afinador de instrumentos musicais
742110;Confeccionador de acorde�o
742115;Confeccionador de instrumentos de corda
742120;Confeccionador de instrumentos de percuss�o (pele, couro ou pl�stico)
742125;Confeccionador de instrumentos de sopro (madeira)
742130;Confeccionador de instrumentos de sopro (metal)
742135;Confeccionador de �rg�o
742140;Confeccionador de piano
750105;Supervisor de joalheria
750205;Supervisor da ind�stria de minerais n�o met�licos (exceto os derivados de petr�leo e carv�o)
751005;Engastador (j�ias)
751010;Joalheiro
751015;Joalheiro (repara��es)
751020;Lapidador (j�ias)
751105;Bate-folha a  m�quina
751110;Fundidor (joalheria e ourivesaria)
751115;Gravador (joalheria e ourivesaria)
751120;Laminador de metais preciosos a  m�o
751125;Ourives
751130;Trefilador (joalheria e ourivesaria)
752105;Artes�o modelador (vidros)
752110;Moldador (vidros)
752115;Soprador de vidro
752120;Transformador de tubos de vidro
752205;Aplicador serigr�fico em vidros
752210;Cortador de vidro
752215;Gravador de vidro a  �gua-forte
752220;Gravador de vidro a  esmeril
752225;Gravador de vidro a  jato de areia
752230;Lapidador de vidros e cristais
752235;Surfassagista
752305;Ceramista
752310;Ceramista (torno de pedal e motor)
752315;Ceramista (torno semi-autom�tico)
752320;Ceramista modelador
752325;Ceramista moldador
752330;Ceramista prensador
752405;Decorador de cer�mica
752410;Decorador de vidro
752415;Decorador de vidro � pincel
752420;Operador de esmaltadeira
752425;Operador de espelhamento
752430;Pintor de cer�mica, a  pincel
760105;Contramestre de acabamento (ind�stria t�xtil)
760110;Contramestre de fia��o (ind�stria t�xtil)
760115;Contramestre de malharia (ind�stria t�xtil)
760120;Contramestre de tecelagem (ind�stria t�xtil)
760125;Mestre (ind�stria t�xtil e de confec��es)
760205;Supervisor de curtimento
760305;Encarregado de corte na confec��o do vestu�rio
760310;Encarregado de costura na confec��o do vestu�rio
760405;Supervisor  (ind�stria de cal�ados e artefatos de couro)
760505;Supervisor da confec��o de artefatos de tecidos, couros e afins
760605;Supervisor das artes gr�ficas  (ind�stria editorial e gr�fica)
761005;Operador polivalente da ind�stria t�xtil
761105;Classificador de fibras t�xteis
761110;Lavador de l�
761205;Operador de abertura (fia��o)
761210;Operador de binadeira
761215;Operador de bobinadeira
761220;Operador de cardas
761225;Operador de conicaleira
761230;Operador de filat�rio
761235;Operador de laminadeira e reunideira
761240;Operador de ma�aroqueira
761245;Operador de open-end
761250;Operador de passador (fia��o)
761255;Operador de penteadeira
761260;Operador de retorcedeira
761303;Tecel�o (redes)
761306;Tecel�o (rendas e bordados)
761309;Tecel�o (tear autom�tico)
761312;Tecel�o (tear jacquard)
761315;Tecel�o (tear mec�nico de maquineta)
761318;Tecel�o (tear mec�nico de xadrez)
761321;Tecel�o (tear mec�nico liso)
761324;Tecel�o (tear mec�nico, exceto jacquard)
761327;Tecel�o de malhas, a  m�quina
761330;Tecel�o de malhas (m�quina circular)
761333;Tecel�o de malhas (m�quina retil�nea)
761336;Tecel�o de meias, a  m�quina
761339;Tecel�o de meias (m�quina circular)
761342;Tecel�o de meias (m�quina retil�nea)
761345;Tecel�o de tapetes, a  m�quina
761348;Operador de engomadeira de urdume
761351;Operador de espuladeira
761354;Operador de m�quina de cordoalha
761357;Operador de urdideira
761360;Passamaneiro a  m�quina
761363;Remetedor de fios
761366;Picotador de cart�es jacquard
761405;Alvejador (tecidos)
761410;Estampador de tecido
761415;Operador de calandras (tecidos)
761420;Operador de chamuscadeira de tecidos
761425;Operador de impermeabilizador de tecidos
761430;Operador de m�quina de lavar fios e tecidos
761435;Operador de rameuse
761805;Inspetor de estamparia (produ��o t�xtil)
761810;Revisor de fios (produ��o t�xtil)
761815;Revisor de tecidos acabados
761820;Revisor de tecidos crus
762005;Trabalhador polivalente do curtimento de couros e peles
762105;Classificador de peles
762110;Descarnador de couros e peles, � maquina
762115;Estirador de couros e peles (prepara��o)
762120;Fuloneiro
762125;Rachador de couros e peles
762205;Curtidor (couros e peles)
762210;Classificador de couros
762215;Enxugador de couros
762220;Rebaixador de couros
762305;Estirador de couros e peles (acabamento)
762310;Fuloneiro no acabamento de couros e peles
762315;Lixador de couros e peles
762320;Matizador de couros e peles
762325;Operador de m�quinas do acabamento de couros e peles
762330;Prensador de couros e peles
762335;Palecionador de couros e peles
762340;Preparador de couros curtidos
762345;Vaqueador de couros e peles
763005;Alfaiate
763010;Costureira de pe�as sob encomenda
763015;Costureira de repara��o de roupas
763020;Costureiro de roupa de couro e pele
763105;Auxiliar de corte (prepara��o da confec��o de roupas)
763110;Cortador de roupas
763115;Enfestador de roupas
763120;Riscador de roupas
763125;Ajudante de confec��o
763205;Costureiro de roupas de couro e pele, a  m�quina na  confec��o em s�rie
763210;Costureiro na confec��o em s�rie
763215;Costureiro, a  m�quina  na confec��o em s�rie
763305;Arrematadeira
763310;Bordador, � m�quina
763315;Marcador de pe�as confeccionadas para bordar
763320;Operador de m�quina de costura de acabamento
763325;Passadeira de pe�as confeccionadas
764005;Trabalhador polivalente da confec��o de cal�ados
764105;Cortador de cal�ados, a  m�quina (exceto solas e palmilhas)
764110;Cortador de solas e palmilhas, a  m�quina
764115;Preparador de cal�ados
764120;Preparador de solas e palmilhas
764205;Costurador de cal�ados, a  m�quina
764210;Montador de cal�ados
764305;Acabador de cal�ados
765005;Confeccionador de artefatos de couro (exceto sapatos)
765010;Chapeleiro de senhoras
765015;Boneleiro
765105;Cortador de artefatos de couro (exceto roupas e cal�ados)
765110;Cortador de tape�aria
765205;Colchoeiro (confec��o de colch�es)
765215;Confeccionador de brinquedos de pano
765225;Confeccionador de velas n�uticas, barracas e toldos
765230;Estofador de avi�es
765235;Estofador de m�veis
765240;Tapeceiro de autos
765310;Costurador de artefatos de couro, a  m�quina (exceto roupas e cal�ados)
765315;Montador de artefatos de couro (exceto roupas e cal�ados)
765405;Trabalhador do acabamento de artefatos de tecidos e couros
766105;Copiador de chapa
766115;Gravador de matriz para flexografia (clicherista)
766120;Editor de texto e imagem
766125;Montador de fotolito (anal�gico e digital)
766130;Gravador de matriz para rotogravura (eletromec�nico e qu�mico)
766135;Gravador de matriz calcogr�fica
766140;Gravador de matriz serigr�fica
766145;Operador de sistemas de prova (anal�gico e digital)
766150;Operador de processo de tratamento de imagem
766155;Programador visual gr�fico
766205;Impressor (serigrafia)
766210;Impressor calcogr�fico
766215;Impressor de ofsete (plano e rotativo)
766220;Impressor de rotativa
766225;Impressor de rotogravura
766230;Impressor digital
766235;Impressor flexogr�fico
766240;Impressor letterset
766245;Impressor tampogr�fico
766250;Impressor tipogr�fico
766305;Acabador de embalagens (flex�veis e cartot�cnicas)
766310;Impressor de corte e vinco
766315;Operador de acabamento (ind�stria gr�fica)
766320;Operador de guilhotina (corte de papel)
766325;Preparador de matrizes de corte e vinco
766405;Laboratorista fotogr�fico
766410;Revelador de filmes fotogr�ficos, em preto e branco
766415;Revelador de filmes fotogr�ficos, em cores
766420;Auxiliar de radiologia (revela��o fotogr�fica)
768105;Tecel�o (tear manual)
768110;Tecel�o de tapetes, a  m�o
768115;Tricoteiro, � m�o
768120;Redeiro
768125;Chapeleiro (chap�us de palha)
768130;Crocheteiro, a  m�o
768205;Bordador, a  m�o
768210;Cerzidor
768305;Art�fice do couro
768310;Cortador de cal�ados, a  m�o (exceto solas)
768315;Costurador de artefatos de couro, a  m�o (exceto roupas e cal�ados)
768320;Sapateiro (cal�ados sob medida)
768325;Seleiro
768605;Tip�grafo
768610;Linotipista
768615;Monotipista
768620;Paginador
768625;Pintor de letreiros
768630;Confeccionador de carimbos de borracha
768705;Gravador, � m�o (encaderna��o)
768710;Restaurador de livros
770105;Mestre (ind�stria de madeira e mobili�rio)
770110;Mestre carpinteiro
771105;Marceneiro
771110;Modelador de madeira
771115;Maquetista na marcenaria
771120;Tanoeiro
772105;Classificador de madeira
772110;Impregnador de madeira
772115;Secador de madeira
773105;Cortador de laminados de madeira
773110;Operador de serras no desdobramento de madeira
773115;Serrador de bordas no desdobramento de madeira
773120;Serrador de madeira
773125;Serrador de madeira (serra circular m�ltipla)
773130;Serrador de madeira (serra de fita m�ltipla)
773205;Operador de m�quina intercaladora de placas (compensados)
773210;Prensista de aglomerados
773215;Prensista de compensados
773220;Preparador de aglomerantes
773305;Operador de desempenadeira na usinagem convencional de madeira
773310;Operador de entalhadeira (usinagem de madeira)
773315;Operador de fresadora (usinagem de madeira)
773320;Operador de lixadeira (usinagem de madeira)
773325;Operador de m�quina de usinagem madeira, em geral
773330;Operador de molduradora (usinagem de madeira)
773335;Operador de plaina desengrossadeira
773340;Operador de serras (usinagem de madeira)
773345;Operador de torno autom�tico (usinagem de madeira)
773350;Operador de tupia (usinagem de madeira)
773355;Torneiro na usinagem convencional de madeira
773405;Operador de m�quina bordatriz
773410;Operador de m�quina de cortina d��gua (produ��o de m�veis)
773415;Operador de m�quina de usinagem de madeira (produ��o em s�rie)
773420;Operador de prensa de alta freq��ncia na usinagem de madeira
773505;Operador de centro de usinagem de madeira (cnc)
773510;Operador de m�quinas de usinar madeira (cnc)
774105;Montador de m�veis e artefatos de madeira
775105;Entalhador  de madeira
775110;Folheador de m�veis de madeira
775115;Lustrador de pe�as de madeira
775120;Marcheteiro
776405;Cesteiro
776410;Confeccionador de escovas, pinc�is e produtos similares (a m�o)
776415;Confeccionador de escovas, pinc�is e produtos similares (a m�quina)
776420;Confeccionador de m�veis de vime, junco e bambu
776425;Esteireiro
776430;Vassoureiro
777105;Carpinteiro naval (constru��o de pequenas embarca��es)
777110;Carpinteiro naval (embarca��es)
777115;Carpinteiro naval (estaleiros)
777205;Carpinteiro de carretas
777210;Carpinteiro de carrocerias
780105;Supervisor de embalagem e etiquetagem
781105;Condutor de processos robotizados de pintura
781110;Condutor de processos robotizados de soldagem
781305;Operador de ve�culos subaqu�ticos controlados remotamente
781310;Operador de aeronaves n�o tripuladas
781705;Mergulhador profissional (raso e profundo)
782105;Operador de draga
782110;Operador de guindaste (fixo)
782115;Operador de guindaste m�vel
782120;Operador de m�quina rodoferrovi�ria
782125;Operador de monta-cargas (constru��o civil)
782130;Operador de ponte rolante
782135;Operador de p�rtico rolante
782140;Operador de talha el�trica
782145;Sinaleiro (ponte-rolante)
782205;Guincheiro (constru��o civil)
782210;Operador de docagem
782220;Operador de empilhadeira
782305;Motorista de carro de passeio
782310;Motorista de furg�o ou ve�culo similar
782315;Motorista de t�xi
782320;Condutor de ambul�ncia
782405;Motorista de �nibus rodovi�rio
782410;Motorista de �nibus urbano
782415;Motorista de tr�lebus
782505;Caminhoneiro aut�nomo (rotas regionais e internacionais)
782510;Motorista de caminh�o (rotas regionais e internacionais)
782515;Motorista operacional de guincho
782605;Operador de trem de metr�
782610;Maquinista de trem
782615;Maquinista de trem metropolitano
782620;Motorneiro
782625;Auxiliar de maquinista de trem
782630;Operador de telef�rico (passageiros)
782705;Marinheiro de conv�s (mar�timo e fluvi�rio)
782710;Marinheiro de m�quinas
782715;Mo�o de conv�s (mar�timo e fluvi�rio)
782720;Mo�o de m�quinas (mar�timo e fluvi�rio)
782725;Marinheiro de esporte e recreio
782730;Marinheiro auxiliar de conv�s (mar�timo e aquaviario)
782735;Marinheiro auxiliar de m�quinas (mar�timo e aquavi�rio)
782805;Condutor de ve�culos de tra��o animal (ruas e estradas)
782810;Tropeiro
782815;Boiadeiro
782820;Condutor de ve�culos a pedais
783105;Agente de p�tio
783110;Manobrador
783205;Carregador (aeronaves)
783210;Carregador (armaz�m)
783215;Carregador (ve�culos de transportes terrestres)
783220;Estivador
783225;Ajudante de motorista
783230;Bloqueiro (trabalhador portu�rio)
783235;Trabalhador portu�rio de capatazia
783240;Amarrador e desamarrado de embarca��es
784105;Embalador, a m�o
784110;Embalador, a m�quina
784115;Operador de m�quina de etiquetar
784120;Operador de m�quina de envasar l�quidos
784125;Operador de prensa de enfardamento
784205;Alimentador de linha de produ��o
791105;Artes�o bordador
791110;Artes�o ceramista
791115;Artes�o com material recicl�vel
791120;Artes�o confeccionador de bioj�ias e ecoj�ias
791125;Artes�o do couro
791130;Artes�o escultor
791135;Artes�o moveleiro (exceto reciclado)
791140;Artes�o tecel�o
791145;Artes�o tran�ador
791150;Artes�o crocheteiro
791155;Artes�o tricoteiro
791160;Artes�o rendeiro
810105;Mestre (ind�stria petroqu�mica e carboqu�mica)
810110;Mestre de produ��o qu�mica
810205;Mestre (ind�stria de borracha e pl�stico)
810305;Mestre de produ��o farmac�utica
811005;Operador de processos qu�micos e petroqu�micos
811010;Operador de sala de controle de instala��es qu�micas, petroqu�micas e afins
811105;Moleiro (tratamentos qu�micos e afins)
811110;Operador de m�quina misturadeira (tratamentos qu�micos e afins)
811115;Operador de britadeira (tratamentos qu�micos e afins)
811120;Operador de concentra��o
811125;Trabalhador da fabrica��o de resinas e vernizes
811130;Trabalhador de fabrica��o de tintas
811205;Operador de calcina��o (tratamento qu�mico e afins)
811215;Operador de tratamento qu�mico de materiais radioativos
811305;Operador de centrifugadora (tratamentos qu�micos e afins)
811310;Operador de explora��o de petr�leo
811315;Operador de filtro de secagem (minera��o)
